#,groupe,natureDeLaDonnée,thématiquePrincipale,acronyme,opérateur,intitulé,commentaire,motsClefs,lien,disponibilitéDesDonnées,cgu,documentationTechnique,documentationMéthodologique,exempleDeRéutilisation,champGéographique,maille,niveauDeRestitution,format,nombreDeJeuxDeDonnées,millésimesProposés
13,Données principales,Recherche,Risques naturels ; séismes,SisFrance,"BRGM, EDF, IRSN / SisFrance",Histoire et caractéristiques des séismes ressentis en France,"6 000 séismes ressentis sur le Territoire français métropolitain ou sur ses proches 
frontières depuis plus de mille ans :
- 1 800 épicentres, parmi les mieux connus, d'intensité supérieure ou égale au 
degré 4 sur l'échelle internationale des intensités macrosismiques,
- 100 000 observations ou localités ayant plus ou moins fortement subi un séisme, 
et l'intensité dans chacun de ces lieux,
- 10 000 références bibliographiques témoignant de l'activité des tremblements 
de terre au cours des temps.
                          ","Séismes
Choc
épicentre 
faux séismes 
intensité épicentrale 
intensité macrosismique 
qualité de l'intensité épicentrale",http://www.sisfrance.net/,oui,Licence ouverte,oui,oui,Article site web du SoeS : http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/risques-naturels.html,"France entière (y compris DOM)
C",ponctuel,détail,txt,"4 jeux de données :
- France
- Antilles
- Réunion
- Calédonie",De 858 à 2007 (métropole
14,Données principales,Recherche,Risques naturels ; tsunamis,BDTSUNAMIS,BRGM,Histoire et caractéristiques des tsunamis observés en France et sur ses abords,"Cette base de données rassemble les caractéristiques des tsunamis ressentis sur le territoire français : date, heure, appellation, région, localités concernées et intensités correspondantes.
La base de données correspond à un état des connaissances à un temps T modifiable par des mises à jour. Les données fournies n'ont pas de valeur contractuelle, et sont fondées sur l'avis d'experts du BRGM.
      ","tsunami
Choc
épicentre 
faux séismes 
intensité épicentrale 
intensité macrosismique 
qualité de l'intensité épicentrale
Echelle des tsunamis (Sieberg-Ambraseys)",http://tsunamis.brgm.fr/,oui : affichage serveur cartographique et tableau,Licence ouverte,oui,oui,Article site web du SoeS : http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/risques-naturels.html,"France entière (y compris DOM)
C",ponctuel,détail,,1,De 1564 à 2009 
15,Données connexes,Données de référence,Risques naturels ; tsunamis,Cenalt,MEEM/CEA/CNRS/INSU-SHOM,CENtre d’Alerte aux Tsunamis,"Le CENALT (CENtre d’Alerte aux Tsunamis) surveille les forts séismes et les tsunamis survenant en Méditerranée occidentale et dans l’Atlantique nord-est et alerte la sécurité civile en cas de risque de tsunami.
Il liste au fur et à mesure de leur occurrence, les alertes liées aux événements tsunamigènes","Documentatrion planification ORSEC
Description phénomène

Uniquement consultable via google map",http://www.info-tsunami.fr/,non,,non,non,,France métropolitaine,ponctuel,détail,,,depuis l'an 79
16,Données principales,"Recherche 
et Science participative",Risques naturels ; séismes,BCSF,"Bureau Central Sismologique Français
Unistra/CNRS","Cztalogue de la sismicité de la France métropolitaine
Réseau National de Surveillance Sismique","Ce réseau coordonne, diffuse, archive les observations sismologiques de la France","stations vélocimétriques
données macrosismiques
carte de sismicité
alarmes
bulletins sismiques
observatoires volcanologiques et sismologiques
foyers
séismes majeurs",http://www.franceseisme.fr/,oui,Licence ouverte,oui,oui,Article site web du SoeS : http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/risques-naturels.html,"France entière (y compris DOM)
C",ponctuel,détail,txt,,1962-2009
17,Données principales,Données de référence,Feux de forêt,Prométhée,DPFM,"Promethée, base de données officielle pour les incendies de forêts dans la zone méditerranéenne française","Dès 1973, l’État a décidé de se doter pour cette zone très sensible d’un outil permettant le recensement des feux de forêts au sein d’une base de données unique.
Il s’agissait dès l’origine de disposer d’un outil statistique fiable permettant des comparaisons spatiales, temporelles et une meilleure connaissance des causes.
Dans chaque département, ce sont les services qui concourent à la prévention et la lutte (SDIS, DDT(M), ONF, gendarmerie, police) qui alimentent la base de données.
La base est renseignée en continu par les différents intervenants selon une périodicité variable en fonction des disponibilités et priorités de chacun. Le bilan définitif d’une année (chiffres consolidés) est arrêté au 31 janvier de l’année suivante.",Base de données officielle pour les incendies de forêts dans la zone méditerranéenne française,http://www.promethee.com/,oui,Licence ouverte,oui,oui,"Indicateur évolution des surfaces incendiées et du nombre de feuxde forêts
http://www.statistiques.developpement-durable.gouv.fr/indicateurs-indices/f/2094/0/feux-forets.html","France : région Méditerranéenne
C",ponctuel,détail,CSV,,1973-2014
18,Données principales,Données de référence,Risques naturels,BD-RTM,ONF,Restauration des terrains de montagne pour lutter contre les risques naturels,"Informations sur plus de 30 000 événements, et plus de 19 000 ouvrages de protection contre les risques naturels (regroupés en 2400 dispositifs de protection)
Les services RTM de l'ONF recueillent des informations sur des événements liés aux risques naturels sur 11 départements des Alpes et des Pyrénées. Des informations sont mises à disposition du public, via une base de données en ligne, comportant un accès cartographique pour une localisation géographique sommaire du ""site"" concerné par l'événement. La finalité de cette base est de porter à connaissance des événements ayant eu des impacts vis à vis d'enjeux humains (notion de ""risque""), ou des événements marquants intéressants à garder en mémoire eu égard à ces enjeux.       ","affaissement
avalanche
chute de blocs
crue torrentielle
glissement de terrain
inondation
ravinement
tassement
victimes
dégâts",http://rtm-onf.ifn.fr/,oui,Licence ouverte,oui,oui,,France métropolitaine,ponctuel,détail,CSV,,1900-2016
19,Données principales,Données de référence,Feux de forêt,Effis,Commission Européenne (JRC et DG ENV),Effis - European Fire Database : base de données européenne sur les feux de forêt,"The European Fire Database contains the forest fire information compiled by EU Member States and other European countries.
The Regulation EEC No 804/94 (now expired) established a Community 
system of information on forest fires for which a systematic collection 
of a minimum set of data on each fire occurring, the so called “Common 
Core”, had to be carried out by the Member States participating in the 
system.
Following the Forest Focus regulation (EC) No 2152/2003, concerning 
monitoring of forests and environment interactions in the Community, the
 forest fire common core data was continued to be recorded in order to 
collect comparable information on forest fires at Community level.
Since 2004 the forest fire data provided each year by individual EU 
Member States and other European countries are checked, stored and 
managed by JRC within EFFIS. At present the database contains fire data 
from 21 countries: Bulgaria, Croatia, Cyprus, Czech, Estonia, Finland, 
France, Germany, Greece, Hungary, Italy, Latvia, Lithuania, Poland, 
Portugal, Romania, Slovakia, Spain, Sweden, Switzerland, Turkey.
The public access to the database currently allows the users to 
retrieve general information such as maps of the number of fires for a 
selected year and for the countries for which data are available. 
Further analysis possibilities will be added in the near future.","nombre de feux de forêt /an, 
surfaces brûlées /an, 
surface moyenne des feux /an",http://forest.jrc.ec.europa.eu/effis/,oui,Licence ouverte,oui,oui,,France entière,,,"WMS
CSV",,1980 à 2015
20,Données principales,Recherche,Risques naturels ; éruption,OVPF-IPGP,OVPF-IPGP,Observatoire volcanologique du piton de la Fournaise,"L'OVPF a trois missions principales : la recherche sur le fonctionnement et l'évolution des volcans, la surveillance de l'activité du Piton de la Fournaise avec le suivi des éruptions et des coulées de laves, et la diffusion des connaissances. Le Piton de la Fournaise est l'un des volcans les plus actifs au monde avec une moyenne d’une phase éruptive tous les 9 mois. L’activité du Piton de la Fournaise est suivi 24h/24 par l’observatoire volcanologique par plusieurs réseaux de surveillance et de recherche. Si nous savons aujourd’hui prévoir les éruptions à long terme (plusieurs semaines), il est encore impossible de prédire la date et l’heure précises.","Debut éruption 
Heure fin
Localisation 
Type
Duree
Volume
Debit moyen 
Altitude moyenne, minimum, maximum 
Pente moyenne, minimum, maximum
Longueur, Largeur
Annee
Photos",http://www.ipgp.fr/fr/ovpf/observatoire-volcanologique-piton-de-fournaise,oui,Licence ouverte,oui,oui,Article sur site web du SoeS : http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/sous-sol.html,La Réunion,ponctuel,détail,"XLS
Shapefile",1 jeu de donnéees par coulée,1970-2010
21,Données principales,Recherche,Risques naturels,Radon,IRSN,"Zonage de l'aléa : potentiel radon des formations géologiques par commune
Connaître le potentiel radon de ma commune","Parmi les facteurs influençant les niveaux de concentrations mesurées dans les bâtiments, la teneur en uranium des terrains sous-jacents est l’un des plus déterminants. Elle détermine le potentiel radon des formations géologiques : sur une zone géographique donnée, plus le potentiel est important, plus la probabilité de présence de radon à des niveaux élevés dans les bâtiments est forte.La connaissance des caractéristiques des formations géologiques sur le territoire, et en particulier de leur concentration en uranium, rend ainsi possible l’établissement d’une cartographie des zones sur lesquelles la présence de radon à des concentrations élevées dans les bâtiments est la plus probable. ","potentiel radon
formations géologiques",https://www.data.gouv.fr/fr/datasets/connaitre-le-potentiel-radon-de-ma-commune/,oui,Licence ouverte,oui,http://www.irsn.fr/FR/connaissances/Environnement/expertises-radioactivite-naturelle/radon/Pages/4-cartographie-potentiel-radon-commune.aspx#.V9gEFUbpx3h,Article sur site web du SoeS : http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/sous-sol.html,"France entière (y compris DOM)
C",ponctuel,détail,CSV,,2014
22,Données principales,Recherche,Risques naturels,"Classified european 
landslide susceptibility",Commission Européenne (JRC),"Zonage aléa glissement de terrain et écoulements
Landslides in Europe","Analyse spatiale, évaluation et cartographie du risque glissement de terrain","aléa
glissements de terrain
écoulements",http://esdac.jrc.ec.europa.eu/themes/landslides,"oui, remplissage d'un formulaire de demande d'accès aux données)",Licence ouverte,oui,oui,Article sur site web du SoeS : http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/sous-sol.html,France métropolitaine,ponctuel,détail,Shapefile,,2013
23,Données principales,Recherche,Inondation ; crue ; risques inondation,Eider,MEEM/CGDD/SOES,Cartographie des zones inondables,"Base de données régionales et départementales sur l'environnement, l'énergie, le transport, le logement et la construction :
thème ""risques naturles et technologiques""","zones inondables
évolution des surfaces
population
logements",http://www.stats.environnement.developpement-durable.gouv.fr/Eider/tables.do,oui,Licence ouverte,oui,oui,,"France entière (y compris DOM)
R
D",maile,agrégé,CSV,,2013
24,Données principales,Données de référence,Risques naturels ; climat,Exposition des populations aux risques climatiques,MEEM/CGDD/SOeS+ONERC,Exposition des populations aux risques climatiques : analyse,"Cet indicateur est conçu comme le croisement de la densité de population et du nombre de risques climatiques identifiés comme risques naturels : avalanches, cyclones ettempêtes,feux de forêt, inondations… Les risques considérés ici sont ceux qui sont susceptibles d’être directement ou indirectement influencés par le changement climatique.

Exemple de croisement de données","risques climatiques
comunes déclarées à risque 
avalanches
cyclones et tempêtes
feux de forêt
inondations",http://www.developpement-durable.gouv.fr/Exposition-des-populations-aux.html,non,,oui,oui,Article site web du SoeS : http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/risques-naturels.html,France métropolitaine,,,,,"2005, 2013, 2014"
25,Données principales,Données de référence,Inondation ; crue ; risques inondation,EAIP inondation,ONRN,Exposition des populations et bâtiments aux risques d'inondations extrêmes par cours d'eau ,"Indicateurs représentant les enjeux (population, bâtiments) estimés dans l’Enveloppe Approchée des Inondations Potentielles (EAIP) par cours d’eau en 2006. Il fait partie de la vingtaine d’indicateurs retenus pour la réalisation de l’évaluation préliminaire des risques d’inondation (EPRI) nationale et par district hydrographique en 2011","EAIP
EPRI
Directive inondation
inondation par cours d'eau
population
bâtiments",http://www.statistiques.developpement-durable.gouv.fr/cartographie/ar/cartographie-interactive-geoidd-france.html,oui,Licence ouverte,oui,oui,,"France entière (y compris DOM)
C",ponctuel,détail,Excel,,2011
26,Données principales,Données de référence,Inondation ; crue ; risques inondation,EAIP Submersion marine,ONRN,Exposition des populations et bâtiments aux risques d'inondations extrêmes par submersion marine ,"Indicateurs représentant les enjeux (population, bâtiments) estimés dans l’Enveloppe Approchée des Inondations Potentielles (EAIP) par cours d’eau en 2006. Il fait partie de la vingtaine d’indicateurs retenus pour la réalisation de l’évaluation préliminaire des risques d’inondation (EPRI) nationale et par district hydrographique en 2011","EAIP
EPRI
Directive inondation
inondation par submersion marine
population
bâtiments",http://www.statistiques.developpement-durable.gouv.fr/cartographie/ar/cartographie-interactive-geoidd-france.html,oui,Licence ouverte,oui,oui,,"France entière (y compris DOM)
C",ponctuel,détail,Excel,,2011
27,Données principales,Données de référence,Inondation ; crue ; risques inondation,Remontées de nappes,BRGM,Zones sensibles aux remontées de nappes,Zones sensibles aux remontées de nappes,"Remontées de nappes,
Débordements,
Ruissellements,
Inondations,
Crues",http://www.inondationsnappes.fr/donnees.asp?DPT=,oui,Licence ouverte,oui,oui,,France métropolitaine,ponctuel,détail,"Shapefile
MIF/MID",Un jeu de donnes par département,Date de mise à jour des données : 2011
28,Données principales,Données de référence,Risques naturels,ONRN,"Meem, CCR, MRN

Partenaires producteurs de données (opérateurs de service public, observatoires et collectivités,
professionnels)","Indicateurs risques naturels : aléas, enjeux, sinistralité, prévention, acteurs et leurs projets

L’Observatoire national des risques naturels","L'ONRN associe depuis 2012 l’Etat, via le ministère de l'Environnement, de l'Energie et de la Mer (Direction Générale de la Prévention des Risques), la Caisse Centrale de Réassurance (CCR) et la Mission des sociétés d'assurances pour la connaissance et la prévention des risques naturels (MRN). L’ONRN renforce le lien entre l’assurance et la prévention, en rassemblant les acteurs de la prévention autour des données et des indicateurs de réduction de la vulnérabilité des enjeux exposés aux risques naturels. 

L’ONRN produit ces indicateurs cartographiques nationaux et territoriaux, fiables, homogènes, rassemblés et suivis dans la durée en s’appuyant sur un réseau de partenaires producteurs de données (opérateurs de service public, observatoires et collectivités, professionnels, etc.). L’observatoire diffuse ainsi sur son portail des séries relatives aux aléas naturels les plus prégnants, aux enjeux exposés, à la sinistralité, à la prévention et aux procédures et programmes publics de prévention.

Par cette mise à disposition du public des informations relatives aux aléas et aux enjeux exposés aux risques naturels, l’ONRN vise à améliorer la culture du risque. Il capitalise également ces informations en alimentant un dispositif d'évaluation et de prospective au service de la prévention et de la gestion de crise. Enfin, il contribue au pilotage et à la gouvernance de la prévention des risques naturels en France.","- indicateurs : aléas, enjeux, sinistralité, prévention, acteurs et leurs projets
- enjeux : populatin, bâtiements, habitations sans étage, entreprises
- sinistralité : reconnaissance catnat, côuts moyens ou cumulés des sinistres, fréquence des sinistres, S/P, coût cumulé par habitant 
- risques naturels : mouvements de terrain, cavités souterraines, inondations (cours d'eau, submersion marine, sécheresse, séismes, tempêtes neige et grêle,  
- zonages prévention : EAIP, TRI, PPRI, PAPI-PSR, PPR argiles, AZI
- acteurs et projets : portage actions PAPI",http://www.onrn.fr/site/rubriques/indicateurs.html,oui,Licence ouverte,oui,oui,"Réutilisation d'indicateurs dans l'Observatoire régional des risques Aquitaine
https://www.pigma.org/public/visualiseur/sinistralite/","France entière (y compris DOM)
C",ponctuel,détail,Excel,47 jeux de données,Différents selon les indicateurs
29,Données principales,Données de référence,Risques naturels,EMDAT,Université Catholique de Louvain (Belgium),International Disaster Database ,"In 1988, the Centre for Research on the Epidemiology of Disasters (CRED) launched the Emergency Events Database (EM-DAT). EM-DAT was created with the initial support of the World Health Organisation (WHO) and the Belgian Government.
The main objective of the database is to serve the purposes of humanitarian action at national and international levels. The initiative aims to rationalise decision making for disaster preparedness, as well as provide an objective base for vulnerability assessment and priority setting.
EM-DAT contains essential core data on the occurrence and effects of over 22,000 mass disasters in the world from 1900 to the present day. The
 database is compiled from various sources, including UN agencies, 
non-governmental organisations, insurance companies, research institutes
 and press agencies.","Indicateurs : 
- Geophysique (séisme, tsunami, activité volcanique, mouvement de terrain)
- Météorologique (tempêtes, températures extrêmes, brouillard)
- Hydrologique (inondation, glissement de terrain, actin des vagues)
- Climatologique (sécheresse, incendies, lacs glaciaires)",http://www.emdat.be/,oui,Licence ouverte,oui,oui,Article site web du SoeS : http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/risques-naturels.html,France entière,agrégat,agrégé,Excel,,1900-2015
30,Données principales,Données de référence,Données assurantielles,E-risk,CCR,Informations sur l'exposition aux catastrophes naturelles (E-Risk) ,"Dans le cadre de son activité de réassureur, CCR collecte un très grand nombre de données sur les catastrophes naturelles en France. Erisk a pour objectif de restituer certaines de ces données à tous. 
- des explications sur la manifestation physique des 
principaux risques naturels couverts par le régime d'indemnisation des catastrophes naturelles en France,
- des fiches synthétiques décrivant les principaux événements ayant impacté la France depuis 1990,
- une carte interactive permettant de consulter des indicateurs assurantiels par département ainsi que les reconnaissances de l'état de 
catastrophes naturelles par commune,des liens utiles qui vous guideront vers des informations relatives aux catastrophes naturelles et à l'assurance en France.","coûts
fréquence moyenne des sinistres
côut moyen des sinsitres
S/P",https://www.ccr.fr/mes-services,"oui, visulaisation dans la carte interactive",Licence ouverte,oui,oui,Article site web du SoeS : http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/risques-naturels.html,France métropolitaine,ponctuel,détail,PDF par commune,,1995-2012
31,Données principales,Données de référence,Risques technologiques,Aria,Meem/DGPR/SRT/Barpi,"Risques Natech
Aria : Retour d'expérience sur accident technologique",40 000 résumés d'accidents technologiques en ligne dont 147 répertoriés au 12/09/2016 inhérents aux risques naturels,"accidents technologiques
causes premières 
phénomène météo
précipitations
foudre
chaleur intense
froid intense, verglas
crue / inondation
séisme",http://www.aria.developpement-durable.gouv.fr/,oui en consultation (export PDF),,oui,oui,,France entière (y compris DOM),ponctuel,détail,PDF,,1995-2016
32,Données connexes,Données de référence,Risques naturels ; sol,Mesales,Gis Sol / Inra,Modèle d'Evaluation Spatiale de l'ALéa Erosion des Sols,Aléa d'érosion des sols annuel et par saison,aléa d'érosion des sols,http://www.gissol.fr/donnees/donnees-dalea-derosion-2844,oui,Licence ouverte,oui,oui,Article site web du SoeS : http://www.statistiques.developpement-durable.gouv.fr/lessentiel/s/sol-1.html,France métropolitaine,ponctuel,détail,Excel,,2000
33,Données principales,Données de référence,Climat,,Météo-France,données publiques Météo France,,,https://donneespubliques.meteofrance.fr/,A,,,,,,,,,,
34,Données de contexte,Données de référence,Géographie,,IGN,BD Carthage : réseau hydrographiques,Cartographie du réseau hydrographique. Accessible sur le site du Sandre,,http://www.sandre.eaufrance.fr/,A,,,,,,,,,,
35,Données de contexte,Données de référence,Géographie,,BRGM,Cartes géologiques,,,http://infoterre.brgm.fr/cartes-geologiques,PA,,,,,,,,,,
36,Données de contexte,Données de référence,Géographie,,IGN,Catalogue BD IGN,Catalogue des différentes base de données cartographiques de l'IGN,,http://professionnels.ign.fr/catalogue,PA,,,,,,,,,,
37,Données de contexte,Données de référence,Géographie,,SHOM,Catalogue SHOM,,,http://data.shom.fr/,A,,,,,,,,,,
